dataset,method,projection,intersections,zoning_4x4,zoning_8x8,global,grad_hist,skeleton,bbox_norm,ari,nmi,accuracy,macro_f1
noise0_shift2,kmeans,N,N,N,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,N,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,N,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,N,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,N,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,N,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,N,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,N,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,N,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,N,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,N,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,N,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,Y,N,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,Y,N,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,Y,N,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,Y,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,Y,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,Y,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,N,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,N,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,N,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,N,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,N,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,N,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,N,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,N,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,N,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,Y,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,Y,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,Y,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,N,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,N,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,N,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,N,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,N,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,N,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,N,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,N,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,N,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,N,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,N,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,N,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,N,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,N,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,N,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,N,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,N,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,N,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,N,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,N,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,N,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,N,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,N,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,N,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,N,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,N,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,N,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,Y,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,Y,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,Y,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,N,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,N,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,N,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,N,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,N,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,N,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,N,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,N,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,N,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,N,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,N,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,N,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,N,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,N,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,N,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,N,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,N,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,N,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,N,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,N,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,N,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,N,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,N,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,N,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,N,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,N,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,N,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,Y,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,Y,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,Y,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,Y,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,Y,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,Y,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,Y,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,Y,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,Y,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,Y,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,Y,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,Y,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,Y,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,Y,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,Y,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,Y,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,Y,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,Y,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,N,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,N,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,N,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,N,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,N,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,N,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,N,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,N,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,N,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,N,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,N,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,N,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,Y,Y,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,Y,Y,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,Y,Y,N,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,Y,N,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,Y,N,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,Y,N,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,Y,N,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,Y,N,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,Y,N,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,Y,N,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,Y,N,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,Y,N,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,N,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,N,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,N,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,N,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,N,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,N,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,N,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,N,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,N,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,N,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,N,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,N,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,N,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,N,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,N,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,N,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,N,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,N,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,N,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,N,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,N,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,N,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,N,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,N,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,Y,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,Y,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,Y,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,Y,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,Y,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,Y,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,Y,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,Y,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,Y,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,Y,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,Y,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,Y,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,N,N,Y,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,N,N,Y,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,N,N,Y,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,Y,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,Y,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,Y,Y,Y,N,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,Y,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,Y,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,Y,Y,N,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,Y,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,Y,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,Y,Y,N,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,Y,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,Y,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,Y,N,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,Y,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,Y,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,Y,N,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,Y,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,Y,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,Y,N,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,Y,N,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,Y,N,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,Y,N,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,Y,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,Y,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,Y,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,Y,N,N,Y,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,Y,N,N,Y,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,Y,N,N,Y,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,Y,Y,Y,N,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,Y,Y,N,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,agglomerative,N,Y,Y,Y,N,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,kmeans,N,Y,Y,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
noise0_shift2,maxmin,N,Y,Y,N,Y,Y,Y,Y,1.0,1.0,1.0,1.0
